latitude,longitude,altitude,geometry,name,lon,lat,uuid
37.49752572,126.9832924,,Point,갯마을앞정류장,126.9832924,37.49752572,0
37.46552892,126.9880015,,Point,남태령역정류장,126.9880015,37.46552892,1
37.47851383,127.0383424,,Point,교육개발원입구정류장,127.0383424,37.47851383,2
37.47776664,127.0386757,,Point,교육개발원입구정류장,127.0386757,37.47776664,3
37.48252188,127.0358473,,Point,양재역.서초문화예술회관정류장,127.0358473,37.48252188,4
37.48187093,127.0368255,,Point,양재역.서초문화예술회관정류장,127.0368255,37.48187093,5
37.48759241,127.0323669,,Point,뱅뱅사거리정류장,127.0323669,37.48759241,6
37.49182345,127.0303402,,Point,래미안아파트.파이낸셜뉴스정류장,127.0303402,37.49182345,7
37.49602648,127.0283494,,Point,신분당선강남역정류장,127.0283494,37.49602648,8
37.50160933,127.0257283,,Point,지하철2호선강남역정류장,127.0257283,37.50160933,9
37.50722032,127.0230119,,Point,논현역정류장,127.0230119,37.50722032,10
37.514627,127.019844,,Point,신사역.푸른저축은행정류장,127.019844,37.514627,11
37.50840125,127.0121019,,Point,반포역정류장,127.0121019,37.50840125,12
37.50790804,127.011038,,Point,반포역정류장,127.011038,37.50790804,13
37.50633499,127.0052627,,Point,고속터미널정류장,127.0052627,37.50633499,14
37.50563712,127.0038415,,Point,고속터미널정류장,127.0038415,37.50563712,15
37.50345516,126.9958083,,Point,신반포역.세화여중고정류장,126.9958083,37.50345516,16
37.50167531,126.9888862,,Point,신반포역.세화여중고정류장,126.9888862,37.50167531,17
37.50204341,126.989993,,Point,구반포역.세화고등학교정류장,126.989993,37.50204341,18
37.501138,126.986551,,Point,구반포역.세화고등학교정류장,126.986551,37.501138,19
37.47879811,127.0091112,,Point,아리랑TV.국립국악원정류장,127.0091112,37.47879811,20
37.46571328,126.9881707,,Point,남태령역정류장,126.9881707,37.46571328,21
37.48233219,126.9820604,,Point,이수역정류장,126.9820604,37.48233219,22
37.475853,126.981733,,Point,사당역정류장,126.981733,37.475853,23
37.48753276,126.9823337,,Point,총신대입구역.남성시장입구앞정류장,126.9823337,37.48753276,24
37.49043764,126.9827296,,Point,경문고등학교정류장,126.9827296,37.49043764,25
37.49325215,126.982818,,Point,정금마을정류장,126.982818,37.49325215,26
